  -.484812049629857160D+01   .258977363005513930D+02   .122772765933847210D+02  
   .108212311718160100D+09   .853867297537501300D+09   .365165759545598250D+09  
  -.340622880074741910D+02   .329939578406208230D+02   .153547700292145580D+02  
   .302949410775237000D+06   .270313243482377560D+04  -.260221315214242190D+05  
   .801548481336880920D+01   .255207286767670180D+02   .118012949893565550D+02  
1995 341 23 15  4.9464   .144953010494644370D+10                                
   .694196015608704380D+08   .723434997879466860D+09   .308615008685131660D+09  
  -.485495315003979720D+01   .258976719345902680D+02   .122778636959189950D+02  
   .108212141389617710D+09   .853867462507063440D+09   .365165836320887500D+09  
  -.340691286915497030D+02   .329938665685939710D+02   .153553454537460830D+02  
   .302989471117107190D+06   .283073592130606170D+04  -.259631235768592800D+05  
   .800865218907524040D+01   .255206654403495010D+02   .118018825799767370D+02  
1995 341 23 15  9.9464   .144953010994644370D+10                                
   .694195772690262490D+08   .723435127367659800D+09   .308615070075914740D+09  
  -.486178427553600810D+01   .258976047146855800D+02   .122784492589077480D+02  
   .108211971026875730D+09   .853867627476162310D+09   .365165913099050140D+09  
  -.340759678473518860D+02   .329937724426157130D+02   .153559193387285970D+02  
   .303029497299674970D+06   .295833908447062850D+04  -.259041126981904020D+05  
   .800182109299630670D+01   .255205993499705370D+02   .118024686310423760D+02  
1995 341 23 15 14.9464   .144953011494644370D+10                                
   .694195529430302380D+08   .723435256855509280D+09   .308615131469621730D+09  
  -.486861387039192160D+01   .258975346429023440D+02   .122790332831474660D+02  
   .108211800629941770D+09   .853867792444783150D+09   .365165989880078360D+09  
  -.340828054724854370D+02   .329936754647510640D+02   .153564916849585980D+02  
   .303069489330587980D+06   .308594191005267870D+04  -.258450988931134220D+05  
   .799499152752729200D+01   .255205304076951560D+02   .118030531433499610D+02  
1995 341 23 15 19.9464   .144953011994644370D+10                                
   .694195285828900930D+08   .723435386343001420D+09   .308615192866245020D+09  
  -.487544193221626350D+01   .258974617213070780D+02   .122796157694357450D+02  
   .108211630198823550D+09   .853867957412912240D+09   .365166066663964530D+09  
  -.340896415645591160D+02   .329935756370665350D+02   .153570624932336680D+02  
   .303109447217505080D+06   .321354438379792420D+04  -.257860821693201420D+05  
   .798816349505947820D+01   .255204586155898600D+02   .118036361176970850D+02  
1995 341 23 15 24.9464   .144953012494644370D+10                                
   .694195041886134740D+08   .723435515830121780D+09   .308615254265776790D+09  
  -.488226845862173580D+01   .258973859519678260D+02   .122801967185712870D+02  
   .108211459733528700D+09   .853868122380534700D+09   .365166143450700710D+09  
  -.340964761211855930D+02   .329934729616301690D+02   .153576317643525150D+02  
   .303149370968097700D+06   .334114649146226040D+04  -.257270625344984140D+05  
   .798133699798015650D+01   .255203839757227000D+02   .118042175548824480D+02  
1995 341 23 15 29.9464   .144953012994644370D+10                                
   .694194797602080850D+08   .723435645316856200D+09   .308615315668209600D+09  
  -.488909344722506250D+01   .258973073369541250D+02   .122807761313538960D+02  
   .108211289234064920D+09   .853868287347636960D+09   .365166220240279580D+09  
  -.341033091399816200D+02   .329933674405114980D+02   .153581994991149390D+02  
   .303189260590047980D+06   .346874821881227640D+04  -.256680399963319420D+05  
   .797451203867261700D+01   .255203064901631890D+02   .118047974557058460D+02  
1995 341 23 15 34.9464   .144953013494644370D+10                                
   .694194552976815700D+08   .723435774803190520D+09   .308615377073535540D+09  
  -.489591689564695650D+01   .258972258783370220D+02   .122813540085844710D+02  
   .108211118700439870D+09   .853868452314204570D+09   .365166297032693170D+09  
  -.341101406185678910D+02   .329932590757815870D+02   .153587656983218430D+02  
   .303229116091051130D+06   .359634955162458860D+04  -.256090145625005960D+05  
   .796768861951615510D+01   .255202261609823820D+02   .118053758209681820D+02  
1995 341 23 15 39.9464   .144953013994644370D+10                                
   .694194308010416920D+08   .723435904289110300D+09   .308615438481747130D+09  
  -.490273880151212660D+01   .258971415781890540D+02   .122819303510650120D+02  
   .108210948132661290D+09   .853868617280223070D+09   .365166373827933960D+09  
  -.341169705545691170D+02   .329931478695129520D+02   .153593303627752330D+02  
   .303268937478813750D+06   .372395047568625280D+04  -.255499862406801610D+05  
   .796086674288605600D+01   .255201429902528040D+02   .118059526514714500D+02  
1995 341 23 15 44.9464   .144953014494644370D+10                                
   .694194062702961260D+08   .723436033774601510D+09   .308615499892836580D+09  
  -.490955916244928910D+01   .258970544385842380D+02   .122825051595986150D+02  
   .108210777530736870D+09   .853868782245678600D+09   .365166450625994270D+09  
  -.341237989456140240D+02   .329930338237796270D+02   .153598934932781900D+02  
   .303308724761055030D+06   .385155097679460710D+04  -.254909550385425000D+05  
   .795404641115361000D+01   .255200569800484800D+02   .118065279480187490D+02  
1995 341 23 15 49.9464   .144953014994644370D+10                                
   .694193817054526350D+08   .723436163259649870D+09   .308615561306796140D+09  
  -.491637797609115980D+01   .258969644615980890D+02   .122830784349894620D+02  
   .108210606894674420D+09   .853868947210556560D+09   .365166527426866290D+09  
  -.341306257893353250D+02   .329929169406571230D+02   .153604550906349120D+02  
   .303348477945504260D+06   .397915104075768360D+04  -.254319209637552520D+05  
   .794722762668611850D+01   .255199681324449000D+02   .118071017114142500D+02  
1995 341 23 15 54.9464   .144953015494644370D+10                                
   .694193571065189540D+08   .723436292744241350D+09   .308615622723618370D+09  
  -.492319524007444000D+01   .258968716493075720D+02   .122836501780428240D+02  
   .108210436224481580D+09   .853869112174843100D+09   .365166604230542620D+09  
  -.341374510833697020D+02   .329927972222224060D+02   .153610151556506540D+02  
   .303388197039904290D+06   .410675065339358670D+04  -.253728840239822350D+05  
   .794041039184686540D+01   .255198764495190380D+02   .118076739424632250D+02  
1995 341 23 15 59.9464   .144953015994644370D+10                                
   .694193324735028290D+08   .723436422228361660D+09   .308615684143295390D+09  
  -.493001095203985790D+01   .258967760037911500D+02   .122842203895650550D+02  
   .108210265520166150D+09   .853869277138524050D+09   .365166681037015310D+09  
  -.341442748253579060D+02   .329926746705539220D+02   .153615736891317840D+02  
   .303427882052009580D+06   .423434980053075400D+04  -.253138442268832110D+05  
   .793359470899513950D+01   .255197819333493560D+02   .118082446419720330D+02  
1995 341 23 16  4.9464   .144953016494644370D+10                                
   .694193078064120260D+08   .723436551711996790D+09   .308615745565819660D+09  
  -.493682510963211650D+01   .258966775271287230D+02   .122847890703635900D+02  
   .108210094781735920D+09   .853869442101585260D+09   .365166757846276900D+09  
  -.341510970129446380D+02   .329925492877315990D+02   .153621306918857300D+02  
   .303467532989585020D+06   .436194846800841540D+04  -.252548015801137560D+05  
   .792678058048623940D+01   .255196845860157280D+02   .118088138107480920D+02  
1995 341 23 16  9.9464   .144953016994644370D+10                                
   .694192831052543370D+08   .723436681195132280D+09   .308615806991183530D+09  
  -.494363771049994150D+01   .258965762214016520D+02   .122853562212469450D+02  
   .108209924009198650D+09   .853869607064012280D+09   .365166834658319650D+09  
  -.341579176437786070D+02   .329924210758367810D+02   .153626861647210090D+02  
   .303507149860408670D+06   .448954664167583210D+04  -.251957560913255750D+05  
   .791996800867144760D+01   .255195844095995240D+02   .118093814495999270D+02  
1995 341 23 16 14.9464   .144953017494644370D+10                                
   .694192583700375100D+08   .723436810677754130D+09   .308615868419379400D+09  
  -.495044875229604240D+01   .258964720886927600D+02   .122859218430247060D+02  
   .108209753202562070D+09   .853869772025791100D+09   .365166911473136090D+09  
  -.341647367155125430D+02   .329922900369522830D+02   .153632401084472060D+02  
   .303546732672269940D+06   .461714430739281690D+04  -.251367077681662550D+05  
   .791315699589805300D+01   .255194814061835550D+02   .118099475593371160D+02  
1995 341 23 16 19.9464   .144953017994644370D+10                                
   .694192336007694000D+08   .723436940159848480D+09   .308615929850399410D+09  
  -.495725823267714380D+01   .258963651310862950D+02   .122864859365075340D+02  
   .108209582361834060D+09   .853869936986908010D+09   .365166988290718270D+09  
  -.341715542258031660D+02   .329921561731623700D+02   .153637925238749860D+02  
   .303586281432970200D+06   .474474145102942580D+04  -.250776566182794000D+05  
   .790634754450933330D+01   .255193755778520820D+02   .118105121407703260D+02  
1995 341 23 16 24.9464   .144953018494644370D+10                                
   .694192087974577990D+08   .723437069641400870D+09   .308615991284236200D+09  
  -.496406614930396670D+01   .258962553506679530D+02   .122870485025071620D+02  
   .108209411487022420D+09   .853870101947348260D+09   .365167065111058720D+09  
  -.341783701723111790D+02   .329920194865527330D+02   .153643434118160750D+02  
   .303625796150321360D+06   .487233805846656630D+04  -.250186026493043890D+05  
   .789953965684458310D+01   .255192669266907750D+02   .118110751947112730D+02  
1995 341 23 16 29.9464   .144953018994644370D+10                                
   .694191839601105300D+08   .723437199122397150D+09   .308616052720881920D+09  
  -.497087249984123480D+01   .258961427495248550D+02   .122876095418363770D+02  
   .108209240578134960D+09   .853870266907097990D+09   .365167141934149860D+09  
  -.341851845527013310D+02   .329918799792104950D+02   .153648927730832720D+02  
   .303665276832148500D+06   .499993411559516040D+04  -.249595458688767250D+05  
   .789273333523907660D+01   .255191554547867500D+02   .118116367219727560D+02  
1995 341 23 16 34.9464   .144953019494644370D+10                                
   .694191590887354010D+08   .723437328602823760D+09   .308616114160329020D+09  
  -.497767728195767400D+01   .258960273297455480D+02   .122881690553090420D+02  
   .108209069635179500D+09   .853870431866143490D+09   .365167218759983920D+09  
  -.341919973646423290D+02   .329917376532242000D+02   .153654406084904280D+02  
   .303704723486287960D+06   .512752960831662340D+04  -.249004862846278010D+05  
   .788592858202408850D+01   .255190411642285700D+02   .118121967233686290D+02  
1995 341 23 16 39.9464   .144953019994644370D+10                                
   .694191341833403250D+08   .723437458082665950D+09   .308616175602569950D+09  
  -.498448049332600900D+01   .258959090934199980D+02   .122887270437400720D+02  
   .108208898658163940D+09   .853870596824469860D+09   .365167295588553390D+09  
